timestamp,model,host,port,tp,gpu_mem,max_num_seqs,max_num_batched_tokens,block_size,mode_chunked_prefill,mode_prefix_caching,disable_custom_all_reduce,concurrency,num_requests,max_new_tokens,temperature,success_count,error_count,wall_time_s,total_prompt_tokens,total_completion_tokens,total_tokens,throughput_tokens_per_s,goodput_tokens_per_s,reqs_per_s,notes
1761790407,Qwen/Qwen3-8B,0.0.0.0,8000,1,0.8,64,1024,16,1,0,1,16,200,128,0.0,200,0,56.45307683944702,4760,25600,30360,453.47395453407427,453.47395453407427,3.542765269797455,
1761790547,Qwen/Qwen3-8B,0.0.0.0,8000,1,0.8,64,1024,16,0,1,1,16,200,128,0.0,200,0,56.258726596832275,4760,25600,30360,455.04051635326994,455.04051635326994,3.5550040340099214,
1761790647,Qwen/Qwen3-8B,0.0.0.0,8000,1,0.8,64,1024,32,1,0,1,16,200,128,0.0,200,0,56.87058067321777,4760,25600,30360,450.1448674684604,450.1448674684604,3.516756777097347,
1761790746,Qwen/Qwen3-8B,0.0.0.0,8000,1,0.8,64,1024,32,0,1,1,16,200,128,0.0,200,0,56.92618656158447,4760,25600,30360,449.7051628832566,449.7051628832566,3.5133215850254422,
1761790845,Qwen/Qwen3-8B,0.0.0.0,8000,1,0.8,64,2048,16,1,0,1,16,200,128,0.0,200,0,56.35920810699463,4760,25600,30360,454.229235290175,454.229235290175,3.548665900704492,
1761790942,Qwen/Qwen3-8B,0.0.0.0,8000,1,0.8,64,2048,16,0,1,1,16,200,128,0.0,200,0,56.58540368080139,4760,25600,30360,452.41349066642266,452.41349066642266,3.534480395831427,
1761791042,Qwen/Qwen3-8B,0.0.0.0,8000,1,0.8,64,2048,32,1,0,1,16,200,128,0.0,200,0,56.778488874435425,4760,25600,30360,450.8749793713941,450.8749793713941,3.5224607763390163,
1761791140,Qwen/Qwen3-8B,0.0.0.0,8000,1,0.8,64,2048,32,0,1,1,16,200,128,0.0,200,0,56.82265377044678,4760,25600,30360,450.52454085336035,450.52454085336035,3.5197229754168777,
1761791239,Qwen/Qwen3-8B,0.0.0.0,8000,1,0.8,64,4096,16,1,0,1,16,200,128,0.0,200,0,56.58520150184631,4760,25600,30360,452.4151071400656,452.4151071400656,3.5344930245317623,
1761791336,Qwen/Qwen3-8B,0.0.0.0,8000,1,0.8,64,4096,16,0,1,1,16,200,128,0.0,200,0,56.29221248626709,4760,25600,30360,454.7698317284174,454.7698317284174,3.552889310378261,
1761791434,Qwen/Qwen3-8B,0.0.0.0,8000,1,0.8,64,4096,32,1,0,1,16,200,128,0.0,200,0,56.6988844871521,4760,25600,30360,451.5080011106908,451.5080011106908,3.527406258677272,
1761791532,Qwen/Qwen3-8B,0.0.0.0,8000,1,0.8,64,4096,32,0,1,1,16,200,128,0.0,200,0,56.77700066566467,4760,25600,30360,450.8867974683514,450.8867974683514,3.5225531052214953,
1761791630,Qwen/Qwen3-8B,0.0.0.0,8000,1,0.8,128,1024,16,1,0,1,16,200,128,0.0,200,0,56.41161894798279,4760,25600,30360,453.8072205232363,453.8072205232363,3.5453689103377837,
1761791728,Qwen/Qwen3-8B,0.0.0.0,8000,1,0.8,128,1024,16,0,1,1,16,200,128,0.0,200,0,56.4776885509491,4760,25600,30360,453.2763407430525,453.2763407430525,3.5412214120550978,
1761791826,Qwen/Qwen3-8B,0.0.0.0,8000,1,0.8,128,1024,32,1,0,1,16,200,128,0.0,200,0,56.81691575050354,4760,25600,30360,450.5700399580933,450.5700399580933,3.5200784371726037,
1761791926,Qwen/Qwen3-8B,0.0.0.0,8000,1,0.8,128,1024,32,0,1,1,16,200,128,0.0,200,0,56.47870993614197,4760,25600,30360,453.26814349946756,453.26814349946756,3.5411573710895903,
1761792024,Qwen/Qwen3-8B,0.0.0.0,8000,1,0.8,128,2048,16,1,0,1,16,200,128,0.0,200,0,56.30268359184265,4760,25600,30360,454.68525418047795,454.68525418047795,3.552228548284984,
1761792122,Qwen/Qwen3-8B,0.0.0.0,8000,1,0.8,128,2048,16,0,1,1,16,200,128,0.0,200,0,56.53341484069824,4760,25600,30360,452.82953580880513,452.82953580880513,3.53773074850629,
1761792220,Qwen/Qwen3-8B,0.0.0.0,8000,1,0.8,128,2048,32,1,0,1,16,200,128,0.0,200,0,56.90072512626648,4760,25600,30360,449.9063929886992,449.9063929886992,3.5148936952242127,
1761792318,Qwen/Qwen3-8B,0.0.0.0,8000,1,0.8,128,2048,32,0,1,1,16,200,128,0.0,200,0,56.88264060020447,4760,25600,30360,450.04943036888443,450.04943036888443,3.5160111747569096,
1761792416,Qwen/Qwen3-8B,0.0.0.0,8000,1,0.8,128,4096,16,1,0,1,16,200,128,0.0,200,0,56.56763935089111,4760,25600,30360,452.5555652270068,452.5555652270068,3.5355903533359907,
1761792514,Qwen/Qwen3-8B,0.0.0.0,8000,1,0.8,128,4096,16,0,1,1,16,200,128,0.0,200,0,56.592589139938354,4760,25600,30360,452.3560485401726,452.3560485401726,3.5340316292200984,
1761792612,Qwen/Qwen3-8B,0.0.0.0,8000,1,0.8,128,4096,32,1,0,1,16,200,128,0.0,200,0,56.66214323043823,4760,25600,30360,451.8007710348659,451.8007710348659,3.5296935237098896,
1761792712,Qwen/Qwen3-8B,0.0.0.0,8000,1,0.8,128,4096,32,0,1,1,16,200,128,0.0,200,0,56.991225242614746,4760,25600,30360,449.19195702530357,449.19195702530357,3.509312164260184,
1761792810,Qwen/Qwen3-8B,0.0.0.0,8000,1,0.8,256,1024,16,1,0,1,16,200,128,0.0,200,0,56.562795877456665,4760,25600,30360,452.59431756984605,452.59431756984605,3.5358931060144223,
1761792912,Qwen/Qwen3-8B,0.0.0.0,8000,1,0.8,256,1024,16,0,1,1,16,200,128,0.0,200,0,56.4929621219635,4760,25600,30360,453.15379187821264,453.15379187821264,3.5402639990485363,
1761793014,Qwen/Qwen3-8B,0.0.0.0,8000,1,0.8,256,1024,32,1,0,1,16,200,128,0.0,200,0,56.92744016647339,4760,25600,30360,449.69525988060775,449.69525988060775,3.513244217817248,
1761793119,Qwen/Qwen3-8B,0.0.0.0,8000,1,0.8,256,1024,32,0,1,1,16,200,128,0.0,200,0,56.83867812156677,4760,25600,30360,450.39752587571843,450.39752587571843,3.5187306709040502,
1761793221,Qwen/Qwen3-8B,0.0.0.0,8000,1,0.8,256,2048,16,1,0,1,16,200,128,0.0,200,0,56.544291734695435,4760,25600,30360,452.742429246698,452.742429246698,3.537050228489828,
1761793325,Qwen/Qwen3-8B,0.0.0.0,8000,1,0.8,256,2048,16,0,1,1,16,200,128,0.0,200,0,56.61153745651245,4760,25600,30360,452.2046414949474,452.2046414949474,3.5328487616792765,
1761793429,Qwen/Qwen3-8B,0.0.0.0,8000,1,0.8,256,2048,32,1,0,1,16,200,128,0.0,200,0,56.905407428741455,4760,25600,30360,449.8693736980451,449.8693736980451,3.514604482015977,
1761793531,Qwen/Qwen3-8B,0.0.0.0,8000,1,0.8,256,2048,32,0,1,1,16,200,128,0.0,200,0,56.889328718185425,4760,25600,30360,449.9965209084392,449.9965209084392,3.5155978195971813,
1761793633,Qwen/Qwen3-8B,0.0.0.0,8000,1,0.8,256,4096,16,1,0,1,16,200,128,0.0,200,0,56.41882872581482,4760,25600,30360,453.7492283721683,453.7492283721683,3.544915846657565,
1761793737,Qwen/Qwen3-8B,0.0.0.0,8000,1,0.8,256,4096,16,0,1,1,16,200,128,0.0,200,0,56.48560452461243,4760,25600,30360,453.21281794630227,453.21281794630227,3.5407251402054865,
1761793841,Qwen/Qwen3-8B,0.0.0.0,8000,1,0.8,256,4096,32,1,0,1,16,200,128,0.0,200,0,56.80520510673523,4760,25600,30360,450.66292696062607,450.66292696062607,3.520804116879891,
